-- The CXX compiler identification is GNU 9.4.0
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/home/chase/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.8 (found version "3.8.10") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/chase/project4/src/build/ros2_control_test_assets
-- Install configuration: ""
-- Installing: /home/chase/project4/src/install/ros2_control_test_assets/include/ros2_control_test_assets
-- Installing: /home/chase/project4/src/install/ros2_control_test_assets/include/ros2_control_test_assets/ros2_control_test_assets
-- Installing: /home/chase/project4/src/install/ros2_control_test_assets/include/ros2_control_test_assets/ros2_control_test_assets/descriptions.hpp
-- Installing: /home/chase/project4/src/install/ros2_control_test_assets/include/ros2_control_test_assets/ros2_control_test_assets/components_urdfs.hpp
-- Installing: /home/chase/project4/src/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/library_path.sh
-- Installing: /home/chase/project4/src/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/library_path.dsv
-- Installing: /home/chase/project4/src/install/ros2_control_test_assets/share/ament_index/resource_index/package_run_dependencies/ros2_control_test_assets
-- Installing: /home/chase/project4/src/install/ros2_control_test_assets/share/ament_index/resource_index/parent_prefix_path/ros2_control_test_assets
-- Installing: /home/chase/project4/src/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/ament_prefix_path.sh
-- Installing: /home/chase/project4/src/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/ament_prefix_path.dsv
-- Installing: /home/chase/project4/src/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/path.sh
-- Installing: /home/chase/project4/src/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/path.dsv
-- Installing: /home/chase/project4/src/install/ros2_control_test_assets/share/ros2_control_test_assets/local_setup.bash
-- Installing: /home/chase/project4/src/install/ros2_control_test_assets/share/ros2_control_test_assets/local_setup.sh
-- Installing: /home/chase/project4/src/install/ros2_control_test_assets/share/ros2_control_test_assets/local_setup.zsh
-- Installing: /home/chase/project4/src/install/ros2_control_test_assets/share/ros2_control_test_assets/local_setup.dsv
-- Installing: /home/chase/project4/src/install/ros2_control_test_assets/share/ros2_control_test_assets/package.dsv
-- Installing: /home/chase/project4/src/install/ros2_control_test_assets/share/ament_index/resource_index/packages/ros2_control_test_assets
-- Installing: /home/chase/project4/src/install/ros2_control_test_assets/share/ros2_control_test_assets/cmake/export_ros2_control_test_assetsExport.cmake
-- Installing: /home/chase/project4/src/install/ros2_control_test_assets/share/ros2_control_test_assets/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/chase/project4/src/install/ros2_control_test_assets/share/ros2_control_test_assets/cmake/ros2_control_test_assetsConfig.cmake
-- Installing: /home/chase/project4/src/install/ros2_control_test_assets/share/ros2_control_test_assets/cmake/ros2_control_test_assetsConfig-version.cmake
-- Installing: /home/chase/project4/src/install/ros2_control_test_assets/share/ros2_control_test_assets/package.xml
